id,rt_range:min,rt_range:max,area,mz_range:min,mz_range:max,charge,rt,intensity_range:min,intensity_range:max,fragment_scans,height,mz,datafile:PreIS__1250_1650_nana-r002.mzML:feature_state,datafile:PreIS__1250_1650_nana-r002.mzML:area,datafile:PreIS__1250_1650_nana-r002.mzML:tailing_factor,datafile:PreIS__1250_1650_nana-r002.mzML:asymmetry_factor,datafile:PreIS__1250_1650_nana-r002.mzML:rt,datafile:PreIS__1250_1650_nana-r002.mzML:fwhm,datafile:PreIS__1250_1650_nana-r002.mzML:intensity_range:min,datafile:PreIS__1250_1650_nana-r002.mzML:intensity_range:max,datafile:PreIS__1250_1650_nana-r002.mzML:mz,datafile:PreIS__1250_1650_nana-r002.mzML:rt_range:min,datafile:PreIS__1250_1650_nana-r002.mzML:rt_range:max,datafile:PreIS__1250_1650_nana-r002.mzML:mz_range:min,datafile:PreIS__1250_1650_nana-r002.mzML:mz_range:max,datafile:PreIS__1250_1650_nana-r002.mzML:charge,datafile:PreIS__1250_1650_nana-r002.mzML:isotopes,datafile:PreIS__1250_1650_nana-r002.mzML:height,datafile:PreIS__1250_1650_nana-r002.mzML:fragment_scans,datafile:PreIS__1250_1650_nana-r001.mzML:feature_state,datafile:PreIS__1250_1650_nana-r001.mzML:area,datafile:PreIS__1250_1650_nana-r001.mzML:tailing_factor,datafile:PreIS__1250_1650_nana-r001.mzML:asymmetry_factor,datafile:PreIS__1250_1650_nana-r001.mzML:rt,datafile:PreIS__1250_1650_nana-r001.mzML:fwhm,datafile:PreIS__1250_1650_nana-r001.mzML:intensity_range:min,datafile:PreIS__1250_1650_nana-r001.mzML:intensity_range:max,datafile:PreIS__1250_1650_nana-r001.mzML:mz,datafile:PreIS__1250_1650_nana-r001.mzML:rt_range:min,datafile:PreIS__1250_1650_nana-r001.mzML:rt_range:max,datafile:PreIS__1250_1650_nana-r001.mzML:mz_range:min,datafile:PreIS__1250_1650_nana-r001.mzML:mz_range:max,datafile:PreIS__1250_1650_nana-r001.mzML:charge,datafile:PreIS__1250_1650_nana-r001.mzML:isotopes,datafile:PreIS__1250_1650_nana-r001.mzML:height,datafile:PreIS__1250_1650_nana-r001.mzML:fragment_scans,datafile:PreIS__900_1300_nana-r002.mzML:feature_state,datafile:PreIS__900_1300_nana-r002.mzML:area,datafile:PreIS__900_1300_nana-r002.mzML:tailing_factor,datafile:PreIS__900_1300_nana-r002.mzML:asymmetry_factor,datafile:PreIS__900_1300_nana-r002.mzML:rt,datafile:PreIS__900_1300_nana-r002.mzML:fwhm,datafile:PreIS__900_1300_nana-r002.mzML:intensity_range:min,datafile:PreIS__900_1300_nana-r002.mzML:intensity_range:max,datafile:PreIS__900_1300_nana-r002.mzML:mz,datafile:PreIS__900_1300_nana-r002.mzML:rt_range:min,datafile:PreIS__900_1300_nana-r002.mzML:rt_range:max,datafile:PreIS__900_1300_nana-r002.mzML:mz_range:min,datafile:PreIS__900_1300_nana-r002.mzML:mz_range:max,datafile:PreIS__900_1300_nana-r002.mzML:charge,datafile:PreIS__900_1300_nana-r002.mzML:isotopes,datafile:PreIS__900_1300_nana-r002.mzML:height,datafile:PreIS__900_1300_nana-r002.mzML:fragment_scans,datafile:PreIS__900_1300_nana-r001.mzML:feature_state,datafile:PreIS__900_1300_nana-r001.mzML:area,datafile:PreIS__900_1300_nana-r001.mzML:tailing_factor,datafile:PreIS__900_1300_nana-r001.mzML:asymmetry_factor,datafile:PreIS__900_1300_nana-r001.mzML:rt,datafile:PreIS__900_1300_nana-r001.mzML:fwhm,datafile:PreIS__900_1300_nana-r001.mzML:intensity_range:min,datafile:PreIS__900_1300_nana-r001.mzML:intensity_range:max,datafile:PreIS__900_1300_nana-r001.mzML:mz,datafile:PreIS__900_1300_nana-r001.mzML:rt_range:min,datafile:PreIS__900_1300_nana-r001.mzML:rt_range:max,datafile:PreIS__900_1300_nana-r001.mzML:mz_range:min,datafile:PreIS__900_1300_nana-r001.mzML:mz_range:max,datafile:PreIS__900_1300_nana-r001.mzML:charge,datafile:PreIS__900_1300_nana-r001.mzML:isotopes,datafile:PreIS__900_1300_nana-r001.mzML:height,datafile:PreIS__900_1300_nana-r001.mzML:fragment_scans
1,1.77,2.57,1.6E2,1444.8362,1445.1603,1,2.52,5.0E1,2.0E3,0,2.0E3,1444.9739,DETECTED,1.6E2,0.52,0.67,2.52,0.08,5.0E1,2.0E3,1444.9739,1.77,2.57,1444.8362,1445.1603,1,2,2.0E3,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
2,3.57,3.67,1.7E1,1473.2995,1473.3010,,3.61,1.2E2,2.9E2,0,2.9E2,1473.3004,DETECTED,1.7E1,1.17,1.33,3.61,0.06,1.2E2,2.9E2,1473.3004,3.57,3.67,1473.2995,1473.3010,,,2.9E2,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
3,3.59,3.70,1.2E1,1519.1000,1519.2000,1,3.65,5.1E1,1.6E2,0,1.6E2,1519.1747,DETECTED,1.2E1,0.90,0.80,3.65,0.07,5.1E1,1.6E2,1519.1747,3.59,3.70,1519.1000,1519.2000,1,2,1.6E2,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
4,3.59,3.70,1.2E1,1519.1000,1519.2000,1,3.65,5.1E1,1.6E2,0,1.6E2,1519.1747,DETECTED,1.2E1,0.90,0.80,3.65,0.07,5.1E1,1.6E2,1519.1747,3.59,3.70,1519.1000,1519.2000,1,2,1.6E2,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
5,5.17,5.68,3.4E1,1263.0000,1263.3004,,5.23,5.0E1,5.1E2,0,5.1E2,1263.2708,DETECTED,3.4E1,5.47,1.92,5.23,0.06,5.0E1,5.1E2,1263.2708,5.17,5.68,1263.0000,1263.3004,,,5.1E2,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
6,5.17,10.01,6.8E1,1261.4000,1262.0000,,5.24,5.0E1,1.1E3,0,1.1E3,1261.8011,DETECTED,6.8E1,5.34,41.08,5.24,0.06,5.0E1,1.1E3,1261.8011,5.17,10.01,1261.4000,1262.0000,,,1.1E3,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
7,5.08,5.98,3.4E2,1252.8000,1253.9959,1,5.50,5.0E1,2.5E3,0,2.5E3,1253.2742,DETECTED,3.4E2,0.54,0.03,5.50,0.40,5.0E1,2.5E3,1253.2742,5.08,5.98,1252.8000,1253.9959,1,3,2.5E3,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
8,5.46,6.30,9.0E1,1279.7980,1280.3000,1,5.51,5.0E1,1.3E3,0,1.3E3,1280.0304,DETECTED,9.0E1,1.80,2.02,5.51,0.06,5.0E1,1.3E3,1280.0304,5.46,6.30,1279.7980,1280.3000,1,2,1.3E3,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
9,5.37,5.71,2.6E1,1255.9000,1256.1000,,5.55,5.0E1,3.2E2,0,3.2E2,1256.0710,DETECTED,2.6E1,0.93,0.77,5.55,0.06,5.0E1,3.2E2,1256.0710,5.37,5.71,1255.9000,1256.1000,,,3.2E2,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
10,5.51,5.60,9.9E0,1604.3978,1604.4036,,5.55,7.3E1,1.6E2,0,1.6E2,1604.3997,DETECTED,9.9E0,1.17,1.33,5.55,0.07,7.3E1,1.6E2,1604.3997,5.51,5.60,1604.3978,1604.4036,,,1.6E2,0,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,
